customer_id,address_valid_from,age_cat,gender,city,country
CU2369,2023-11-08,30-39,male,Zurich,CH
CU1622,2021-09-13,18-29,female,Other,CH
CU2448,2021-09-17,18-29,male,Zurich,CH
CU2085,2021-08-18,40-49,male,Zurich,CH
CU1122,2021-09-25,18-29,female,Lausanne,CH
CU0329,2024-06-03,30-39,male,Zurich,CH
CU0759,2021-10-16,18-29,female,Zurich,CH
CU1987,2024-10-11,60+,male,Zurich,CH
CU1664,2021-10-24,40-49,male,Zurich,CH
CU1882,2021-08-22,40-49,male,Lausanne,CH
CU0081,2021-10-21,30-39,male,Lausanne,CH
CU1749,2023-08-17,18-29,female,Lausanne,CH
CU0068,2022-01-08,18-29,female,Zurich,CH
CU1503,2021-10-28,60+,male,Zurich,CH
CU1261,2024-04-16,30-39,male,Zurich,CH
CU2506,2021-12-24,30-39,male,Zurich,CH
CU1143,2021-10-16,18-29,female,Other,CH
CU2344,2022-01-16,30-39,male,Zurich,CH
CU0101,2021-11-28,18-29,male,Zurich,CH
CU0040,2021-12-24,30-39,male,Other,CH
CU0905,2021-12-10,30-39,male,Zurich,CH
CU2311,2022-03-06,40-49,female,Zurich,CH
CU2048,2023-07-19,30-39,female,Basel,CH
CU1441,2023-09-05,30-39,female,Zurich,CH
CU0346,2023-06-15,18-29,male,Zurich,CH
CU0106,2022-07-28,18-29,male,Zurich,CH
CU0054,2022-12-22,18-29,female,Zurich,CH
CU0648,2023-11-09,50-59,male,Other,CH
CU1760,2022-05-27,18-29,female,Lausanne,CH
CU0890,2023-03-14,18-29,female,Bern,CH
CU1118,2022-07-03,40-49,male,Zurich,CH
CU0148,2022-05-19,18-29,female,Zurich,CH
CU0763,2022-06-08,40-49,female,Zurich,CH
CU1399,2022-06-11,50-59,male,Zurich,CH
CU0216,2023-01-22,30-39,female,Other,CH
CU1070,2022-06-24,18-29,male,Zurich,CH
CU1023,2024-08-17,30-39,male,Zurich,CH
CU0695,2022-09-09,18-29,male,Zurich,CH
CU2507,2024-06-21,30-39,female,Bern,CH
CU0415,2023-12-29,60+,male,Zurich,CH
CU0652,2022-10-06,18-29,female,Other,CH
CU1471,2022-11-09,50-59,male,Zurich,CH
CU1106,2022-10-29,50-59,female,Other,CH
CU1233,2022-11-22,50-59,male,Zurich,CH
CU0423,2022-11-10,50-59,female,Lugano,CH
CU0498,2024-02-25,40-49,male,Zurich,CH
CU2250,2023-10-04,30-39,female,Lucerne,CH
CU0203,2023-02-28,18-29,male,Zurich,CH
CU2162,2023-04-12,18-29,female,Zurich,CH
CU2420,2023-05-15,60+,male,Other,CH
CU0658,2023-05-31,60+,male,Bern,CH
CU1155,2023-06-02,18-29,female,Zurich,CH
CU0936,2023-04-20,50-59,female,Zurich,CH
CU2012,2025-05-13,30-39,female,Zurich,CH
CU2201,2023-09-21,18-29,male,Other,CH
CU0640,2023-10-01,18-29,female,Zurich,CH
CU0233,2023-10-04,18-29,male,Bern,CH
CU1455,2023-09-02,18-29,female,Zurich,CH
CU1386,2023-08-27,60+,female,Lugano,CH
CU0788,2023-10-30,18-29,female,Other,CH
CU2419,2023-10-06,40-49,male,Other,CH
CU0829,2025-03-29,18-29,female,Other,CH
CU2535,2024-12-22,30-39,male,Other,CH
CU1433,2024-02-16,50-59,male,Lausanne,CH
CU1185,2024-10-04,18-29,female,Zurich,CH
CU1875,2024-12-17,40-49,male,Zurich,CH
CU1704,2024-04-18,18-29,male,Other,CH
CU2376,2024-02-16,60+,female,Lucerne,CH
CU0986,2025-06-29,18-29,male,Zurich,CH
CU2095,2024-12-19,18-29,female,Other,CH
CU1363,2024-05-21,40-49,female,Zurich,CH
CU1055,2024-05-06,60+,male,Zurich,CH
CU2006,2024-06-01,18-29,female,Zurich,CH
CU0267,2024-06-14,30-39,female,Zurich,CH
CU1751,2024-07-06,50-59,female,Zurich,CH
CU0912,2024-09-01,18-29,female,Lugano,CH
CU0776,2024-08-02,50-59,male,Zurich,CH
CU0441,2024-09-08,50-59,female,Zurich,CH
CU2327,2024-09-14,18-29,male,Other,CH
CU0575,2024-09-07,50-59,female,Zurich,CH
CU1365,2024-10-13,40-49,female,Zurich,CH
CU1243,2024-11-14,40-49,female,Zurich,CH
CU2359,2024-10-29,18-29,male,Zurich,CH
CU0728,2024-11-10,50-59,male,Other,CH
CU1172,2024-12-24,30-39,female,Zurich,CH
CU0043,2025-01-17,60+,female,Zurich,CH
CU1382,2025-07-13,18-29,female,Zurich,CH
CU2089,2024-12-19,60+,female,Other,CH
CU0503,2025-02-06,50-59,male,Zurich,CH
CU1303,2025-01-09,60+,male,Zurich,CH
CU0073,2025-02-02,60+,male,Zurich,CH
CU0128,2025-04-04,50-59,male,Zurich,CH
CU1393,2025-04-17,40-49,female,Zurich,CH
CU2606,2025-02-21,30-39,female,Zurich,CH
CU1930,2025-05-20,18-29,female,Zurich,CH
CU0664,2025-04-08,18-29,female,Zurich,CH
CU2616,2008-09-07,60+,male,Zurich,CH
CU0738,2011-01-02,60+,male,Zurich,CH
CU1194,2019-10-01,50-59,male,Lugano,CH
CU0698,2017-01-26,60+,male,Other,CH
CU1403,2022-10-22,18-29,male,Lucerne,CH
CU0261,2017-12-18,40-49,male,Zurich,CH
CU1696,2021-03-15,50-59,male,Zurich,CH
CU0651,2018-07-16,30-39,male,Zurich,CH
CU1788,2023-05-31,18-29,male,Zurich,CH
CU0900,2019-01-17,40-49,male,Other,CH
CU1227,2020-12-17,60+,male,Lucerne,CH
CU1805,2021-05-21,60+,female,Bern,CH
CU0655,2021-07-19,30-39,male,Winterthur,CH
CU1870,2024-09-05,30-39,female,Basel,CH
CU0747,2021-09-09,50-59,female,Winterthur,CH
CU1096,2022-02-02,30-39,male,Other,CH
CU1939,2022-02-12,40-49,male,Other,CH
CU1720,2022-08-16,50-59,female,Lugano,CH
CU2590,2022-04-19,60+,male,Zurich,CH
CU2069,2022-05-22,40-49,male,Zurich,CH
CU1723,2022-06-05,40-49,male,Zurich,CH
CU2460,2022-07-21,60+,male,Zurich,CH
CU2542,2022-07-04,60+,female,Lugano,CH
CU1330,2022-06-01,60+,male,Zurich,CH
CU1340,2022-07-02,60+,female,Zurich,CH
CU2228,2022-07-19,60+,male,Lucerne,CH
CU1634,2022-07-17,50-59,male,Bern,CH
CU0837,2022-07-12,18-29,male,Zurich,CH
CU2030,2022-05-18,50-59,male,Zurich,CH
CU1088,2022-07-17,60+,male,Basel,CH
CU0561,2022-06-04,50-59,female,Other,CH
CU1242,2022-07-16,50-59,female,Other,CH
CU0716,2022-05-21,60+,male,Zurich,CH
CU0154,2022-05-16,40-49,male,Other,CH
CU1045,2022-05-18,40-49,male,Zurich,CH
CU2298,2022-07-14,30-39,male,Other,CH
CU0323,2022-07-12,60+,female,Zurich,CH
CU0171,2022-07-04,30-39,male,Bern,CH
CU2184,2022-05-06,40-49,female,Zurich,CH
CU1329,2022-06-03,60+,male,Lausanne,CH
CU2333,2022-07-20,40-49,male,Zurich,CH
CU0954,2022-05-19,60+,female,Other,CH
CU2231,2022-07-27,30-39,male,Zurich,CH
CU1431,2022-07-07,40-49,male,Zurich,CH
CU2409,2024-04-03,30-39,male,Zurich,CH
CU0647,2022-07-17,60+,male,Zurich,CH
CU2044,2022-05-12,60+,female,Zurich,CH
CU1007,2022-07-30,50-59,male,Zurich,CH
CU1934,2022-07-06,60+,male,Other,CH
CU0817,2024-08-18,60+,male,Zurich,CH
CU1339,2022-05-16,50-59,male,Bern,CH
CU0643,2024-12-27,30-39,male,Lausanne,CH
CU1049,2024-07-13,60+,female,Zurich,CH
CU0027,2022-08-08,60+,male,Zurich,CH
CU1527,2022-07-02,40-49,male,Zurich,CH
CU2563,2022-07-01,60+,male,Zurich,CH
CU0328,2022-07-13,40-49,male,Zurich,CH
CU1538,2022-07-18,60+,male,Zurich,CH
CU2517,2022-07-23,30-39,female,Other,CH
CU1874,2022-07-19,60+,female,Zurich,CH
CU2270,2022-06-03,60+,female,Other,CH
CU1056,2022-06-14,50-59,female,Zurich,CH
CU2386,2022-07-22,18-29,male,Zurich,CH
CU1680,2022-06-30,50-59,female,Zurich,CH
CU0436,2022-07-24,60+,female,Lausanne,CH
CU0285,2022-06-28,40-49,female,Lucerne,CH
CU2462,2022-05-30,40-49,male,Winterthur,CH
CU1151,2022-08-10,40-49,male,Lugano,CH
CU1694,2022-06-25,60+,male,Other,CH
CU1625,2022-06-22,40-49,male,Lausanne,CH
CU0950,2022-07-02,60+,female,Zurich,CH
CU1076,2022-06-21,50-59,female,Lugano,CH
CU1513,2025-03-01,40-49,female,Zurich,CH
CU2213,2022-08-03,50-59,male,Other,CH
CU0136,2022-06-01,40-49,male,Zurich,CH
CU1510,2022-07-06,60+,male,Bern,CH
CU0088,2022-05-19,50-59,male,Other,CH
CU1250,2022-07-03,60+,male,Other,CH
CU2167,2022-07-05,60+,male,Zurich,CH
CU1927,2022-06-20,60+,male,Bern,CH
CU1038,2022-06-05,60+,male,Zurich,CH
CU0445,2022-07-13,40-49,female,Zurich,CH
CU2133,2022-08-19,60+,male,Zurich,CH
CU1952,2023-05-17,50-59,male,Zurich,CH
CU0582,2022-06-07,60+,male,Bern,CH
CU1807,2022-07-16,50-59,female,Lausanne,CH
CU1483,2022-06-10,60+,male,Winterthur,CH
CU1120,2022-07-29,50-59,female,Other,CH
CU1881,2022-06-15,60+,female,Zurich,CH
CU1654,2024-12-17,30-39,female,Lugano,CH
CU2455,2022-08-22,60+,male,Zurich,CH
CU0418,2022-08-12,40-49,male,Zurich,CH
CU1439,2022-06-04,60+,male,Zurich,CH
CU0018,2022-08-08,60+,male,Zurich,CH
CU1602,2022-07-26,60+,male,Zurich,CH
CU0214,2022-06-21,30-39,male,Zurich,CH
CU1912,2022-07-28,60+,male,Zurich,CH
CU0176,2022-08-04,60+,female,Zurich,CH
CU0506,2022-07-08,60+,male,Zurich,CH
CU2330,2022-06-10,50-59,male,Zurich,CH
CU2159,2022-06-22,60+,female,Lugano,CH
CU2559,2022-08-20,60+,male,Zurich,CH
CU2438,2022-08-16,60+,male,Lausanne,CH
CU0396,2022-07-25,40-49,male,Other,CH
CU0385,2022-08-02,50-59,female,Bern,CH
CU2185,2022-06-19,60+,female,Zurich,CH
CU0757,2022-06-03,60+,male,Other,CH
CU0894,2022-08-03,30-39,male,Zurich,CH
CU2289,2022-06-11,30-39,male,Zurich,CH
CU0770,2022-07-12,40-49,male,Zurich,CH
CU1253,2022-07-19,40-49,female,Zurich,CH
CU0898,2022-06-09,40-49,male,Other,CH
CU0382,2022-07-09,40-49,male,Zurich,CH
CU2526,2022-08-13,30-39,male,Lucerne,CH
CU1501,2022-06-16,60+,male,Bern,CH
CU0278,2022-08-29,60+,male,Zurich,CH
CU0312,2023-01-09,50-59,male,Other,CH
CU1388,2022-06-18,60+,male,Zurich,CH
CU0968,2022-06-13,60+,male,Basel,CH
CU1104,2022-08-20,60+,female,Zurich,CH
CU1823,2022-06-19,60+,male,Other,CH
CU2001,2022-06-20,60+,male,Other,CH
CU0774,2022-08-03,60+,male,Zurich,CH
CU2196,2022-06-20,60+,male,Zurich,CH
CU0756,2022-07-06,50-59,male,Zurich,CH
CU1873,2022-06-17,60+,female,Bern,CH
CU1736,2022-07-17,60+,female,Zurich,CH
CU1108,2022-08-21,60+,male,Lugano,CH
CU1066,2022-06-20,30-39,female,Other,CH
CU0198,2022-09-04,30-39,female,Other,CH
CU1422,2022-08-10,50-59,male,Lugano,CH
CU1862,2022-08-14,50-59,male,Other,CH
CU0190,2024-08-15,60+,male,Zurich,CH
CU0948,2022-07-05,50-59,female,Bern,CH
CU1145,2022-08-24,40-49,male,Zurich,CH
CU0432,2022-08-30,40-49,female,Other,CH
CU0678,2022-06-25,50-59,male,Bern,CH
CU0634,2022-07-04,60+,male,Zurich,CH
CU1490,2022-07-01,50-59,male,Zurich,CH
CU0200,2022-07-13,30-39,female,Zurich,CH
CU0478,2022-09-13,18-29,male,Other,CH
CU0818,2023-09-22,40-49,male,Other,CH
CU1684,2024-11-26,50-59,female,Zurich,CH
CU0797,2022-09-13,30-39,male,Zurich,CH
CU0270,2022-07-22,60+,female,Lucerne,CH
CU2625,2022-09-06,60+,male,Lausanne,CH
CU2122,2022-10-12,40-49,female,Zurich,CH
CU0345,2022-06-20,50-59,male,Zurich,CH
CU0806,2023-09-01,60+,male,Zurich,CH
CU1311,2022-06-20,40-49,male,Zurich,CH
CU0002,2022-07-30,60+,male,Lucerne,CH
CU0135,2022-08-26,40-49,female,Zurich,CH
CU1517,2022-07-27,60+,male,Bern,CH
CU0642,2022-06-28,60+,male,Zurich,CH
CU2125,2022-07-25,40-49,female,Zurich,CH
CU0896,2022-07-03,40-49,male,Other,CH
CU0875,2022-07-19,50-59,female,Zurich,CH
CU2515,2022-07-03,30-39,male,Zurich,CH
CU1576,2022-08-31,40-49,male,Other,CH
CU1537,2022-07-23,60+,female,Zurich,CH
CU2463,2022-07-02,50-59,female,Other,CH
CU2367,2022-09-15,30-39,female,Other,CH
CU2230,2022-07-07,30-39,male,Zurich,CH
CU2436,2022-09-12,40-49,male,Lugano,CH
CU1972,2022-09-08,40-49,male,Zurich,CH
CU1571,2022-08-18,30-39,male,Zurich,CH
CU0540,2022-07-23,40-49,female,Zurich,CH
CU1944,2022-06-27,60+,male,Other,CH
CU2519,2022-07-06,50-59,male,Zurich,CH
CU1806,2023-09-29,60+,female,Other,CH
CU1506,2023-07-30,40-49,male,Zurich,CH
CU1929,2022-08-23,60+,female,Zurich,CH
CU1054,2022-08-21,60+,female,Zurich,CH
CU0076,2022-07-31,40-49,male,Lucerne,CH
CU1920,2022-07-24,30-39,male,Zurich,CH
CU1274,2022-09-17,60+,male,Lucerne,CH
CU1996,2022-09-15,60+,female,Zurich,CH
CU1073,2022-09-17,50-59,male,Zurich,CH
CU1827,2022-08-03,40-49,female,Zurich,CH
CU2543,2022-07-05,50-59,female,Lugano,CH
CU2278,2022-08-17,60+,female,Zurich,CH
CU2150,2022-09-19,60+,female,Lucerne,CH
CU0632,2022-08-14,60+,male,Lausanne,CH
CU1434,2022-07-14,60+,male,Other,CH
CU0292,2022-07-23,50-59,female,Lausanne,CH
CU2189,2022-08-14,50-59,male,Zurich,CH
CU1555,2022-07-20,60+,male,Zurich,CH
CU0276,2022-07-16,50-59,male,Lugano,CH
CU0471,2022-08-13,50-59,male,Zurich,CH
CU0295,2022-08-13,60+,male,Zurich,CH
CU1566,2024-04-07,40-49,male,Lucerne,CH
CU2182,2022-09-07,40-49,female,Zurich,CH
CU0467,2022-08-12,50-59,male,Lugano,CH
CU0301,2022-08-21,60+,female,Bern,CH
CU1140,2022-08-06,60+,male,Zurich,CH
CU2188,2022-07-15,30-39,male,Zurich,CH
CU2256,2022-08-20,40-49,male,Basel,CH
CU0697,2022-09-22,30-39,female,Zurich,CH
CU1474,2022-12-13,40-49,male,Zurich,CH
CU0344,2022-08-23,60+,female,Lausanne,CH
CU0413,2022-09-06,60+,female,Zurich,CH
CU2412,2022-08-08,60+,male,Other,CH
CU1877,2022-08-04,40-49,female,Lugano,CH
CU0408,2022-09-02,40-49,female,Bern,CH
CU0013,2022-09-29,18-29,male,Zurich,CH
CU0339,2022-08-01,60+,male,Zurich,CH
CU2244,2022-10-13,50-59,female,Lausanne,CH
CU1567,2022-08-07,40-49,male,Zurich,CH
CU1505,2022-09-12,30-39,female,Zurich,CH
CU1535,2022-07-28,40-49,female,Lausanne,CH
CU2395,2022-09-14,50-59,male,Zurich,CH
CU2061,2022-07-24,50-59,male,Other,CH
CU0899,2022-07-27,50-59,female,Zurich,CH
CU0401,2022-10-14,50-59,male,Zurich,CH
CU2619,2022-10-17,60+,male,Other,CH
CU1062,2023-06-12,18-29,female,Zurich,CH
CU2525,2025-07-01,30-39,female,Bern,CH
CU1747,2023-08-12,50-59,female,Lucerne,CH
CU1387,2022-09-17,50-59,male,Zurich,CH
CU0107,2022-07-31,60+,male,Zurich,CH
CU0064,2022-09-28,60+,female,Zurich,CH
CU1848,2024-08-06,60+,male,Lucerne,CH
CU0037,2022-10-28,40-49,female,Zurich,CH
CU1829,2022-10-18,60+,female,Lucerne,CH
CU0048,2022-10-08,60+,female,Lugano,CH
CU1742,2022-10-09,40-49,male,Zurich,CH
CU1492,2024-11-21,18-29,male,Other,CH
CU0574,2022-09-23,50-59,male,Other,CH
CU1757,2022-10-29,50-59,male,Zurich,CH
CU2588,2022-09-17,60+,female,Other,CH
CU2489,2022-11-16,60+,female,Zurich,CH
CU1002,2022-09-06,50-59,male,Zurich,CH
CU0371,2022-08-30,50-59,male,Zurich,CH
CU0746,2022-11-03,50-59,female,Bern,CH
CU0653,2022-09-18,60+,male,Lugano,CH
CU0572,2022-11-11,50-59,female,Zurich,CH
CU0123,2022-08-16,40-49,female,Lucerne,CH
CU2242,2022-08-21,60+,male,Zurich,CH
CU1703,2022-10-05,60+,male,Other,CH
CU1278,2022-10-26,40-49,female,Other,CH
CU0071,2022-08-25,60+,female,Zurich,CH
CU1165,2022-09-24,60+,male,Lucerne,CH
CU2108,2022-09-13,50-59,male,Other,CH
CU2611,2022-09-30,40-49,female,Basel,CH
CU1248,2022-09-08,50-59,male,Winterthur,CH
CU0014,2022-11-11,60+,male,Zurich,CH
CU1411,2022-09-28,60+,male,Zurich,CH
CU0865,2022-10-19,60+,female,Zurich,CH
CU0066,2022-10-09,60+,female,Bern,CH
CU2251,2022-10-29,60+,female,Zurich,CH
CU2432,2022-09-24,50-59,male,Zurich,CH
CU0505,2024-01-22,30-39,female,Winterthur,CH
CU1175,2022-10-06,60+,male,Other,CH
CU0146,2022-10-25,60+,female,Zurich,CH
CU2107,2022-09-06,50-59,female,Zurich,CH
CU1320,2022-11-16,40-49,female,Zurich,CH
CU1766,2022-09-29,60+,male,Zurich,CH
CU2066,2022-09-04,30-39,male,Bern,CH
CU2321,2022-10-20,30-39,male,Zurich,CH
CU0269,2022-09-16,60+,female,Zurich,CH
CU2319,2022-10-07,60+,male,Zurich,CH
CU1226,2022-09-23,40-49,male,Zurich,CH
CU1885,2022-10-24,60+,female,Zurich,CH
CU2482,2022-11-16,50-59,male,Zurich,CH
CU0830,2022-11-13,60+,female,Zurich,CH
CU1389,2022-10-01,50-59,female,Zurich,CH
CU1047,2025-02-07,18-29,female,Zurich,CH
CU0745,2022-12-17,40-49,female,Lucerne,CH
CU2063,2022-09-30,30-39,male,Zurich,CH
CU1892,2022-10-05,30-39,male,Lucerne,CH
CU1655,2022-10-30,40-49,female,Zurich,CH
CU1519,2022-10-28,18-29,male,Other,CH
CU0202,2022-10-26,60+,male,Lucerne,CH
CU1306,2022-12-29,60+,male,Lugano,CH
CU2329,2022-10-13,50-59,male,Other,CH
CU2624,2022-10-10,50-59,female,Zurich,CH
CU1706,2022-11-27,50-59,male,Lucerne,CH
CU2377,2022-12-18,50-59,female,Zurich,CH
CU0279,2022-12-01,40-49,male,Zurich,CH
CU0586,2022-10-19,50-59,female,Zurich,CH
CU2093,2022-12-18,30-39,female,Bern,CH
CU2605,2022-12-28,30-39,female,Lausanne,CH
CU2131,2022-10-17,18-29,female,Other,CH
CU0501,2022-11-07,18-29,male,Other,CH
CU1591,2022-11-01,60+,female,Zurich,CH
CU1379,2022-10-22,60+,male,Zurich,CH
CU1615,2022-10-23,30-39,female,Zurich,CH
CU0147,2022-12-01,60+,male,Zurich,CH
CU0735,2022-10-29,40-49,male,Zurich,CH
CU0709,2022-11-13,60+,male,Zurich,CH
CU0761,2023-01-19,50-59,male,Other,CH
CU1199,2022-11-15,60+,male,Zurich,CH
CU0625,2022-12-27,60+,female,Zurich,CH
CU2115,2022-11-01,40-49,male,Zurich,CH
CU2427,2022-11-28,50-59,male,Lucerne,CH
CU0973,2022-12-11,60+,male,Other,CH
CU1036,2022-10-24,40-49,male,Zurich,CH
CU2363,2025-04-08,60+,male,Zurich,CH
CU2020,2022-11-15,40-49,male,Winterthur,CH
CU0633,2022-12-17,30-39,female,Zurich,CH
CU1994,2022-11-14,60+,male,Zurich,CH
CU2288,2022-11-06,50-59,female,Zurich,CH
CU2488,2022-12-21,50-59,female,Zurich,CH
CU0930,2022-12-02,40-49,female,Lucerne,CH
CU0039,2022-11-14,40-49,male,Zurich,CH
CU0654,2022-11-21,50-59,male,Zurich,CH
CU1689,2024-08-20,50-59,female,Zurich,CH
CU2443,2022-11-29,30-39,male,Lugano,CH
CU0151,2022-11-13,60+,male,Zurich,CH
CU0910,2022-11-11,60+,female,Zurich,CH
CU1454,2023-01-05,50-59,male,Other,CH
CU0883,2023-04-19,60+,male,Zurich,CH
CU1702,2022-11-25,30-39,female,Other,CH
CU2318,2023-01-04,30-39,male,Other,CH
CU0824,2022-12-26,60+,female,Zurich,CH
CU0363,2023-01-08,30-39,male,Lausanne,CH
CU2062,2024-03-10,40-49,female,Bern,CH
CU0810,2023-02-13,30-39,male,Zurich,CH
CU0985,2023-01-01,30-39,female,Zurich,CH
CU0707,2022-12-13,40-49,female,Zurich,CH
CU0300,2023-01-11,40-49,female,Other,CH
CU0844,2024-01-02,18-29,female,Other,CH
CU2417,2023-02-12,40-49,female,Bern,CH
CU2529,2023-01-20,40-49,female,Zurich,CH
CU0920,2023-01-17,30-39,female,Other,CH
CU2194,2023-03-05,30-39,male,Zurich,CH
CU0508,2023-01-21,50-59,female,Lucerne,CH
CU1368,2023-07-12,50-59,male,Other,CH
CU1093,2024-02-13,18-29,female,Bern,CH
CU0795,2023-02-28,30-39,male,Zurich,CH
CU0166,2023-01-11,18-29,female,Bern,CH
CU0971,2022-12-29,60+,female,Zurich,CH
CU0350,2022-12-25,60+,female,Zurich,CH
CU1316,2023-03-08,60+,male,Other,CH
CU2028,2023-02-26,60+,female,Lucerne,CH
CU2079,2023-03-21,40-49,male,Other,CH
CU0084,2023-03-28,50-59,male,Zurich,CH
CU0790,2023-03-07,50-59,male,Zurich,CH
CU2527,2024-05-06,30-39,female,Zurich,CH
CU2591,2024-04-12,40-49,female,Zurich,CH
CU2129,2023-03-23,60+,male,Winterthur,CH
CU2334,2023-03-26,50-59,male,Bern,CH
CU0352,2023-03-14,60+,female,Lucerne,CH
CU1724,2023-03-30,30-39,male,Lucerne,CH
CU0871,2023-02-26,60+,female,Zurich,CH
CU1665,2023-01-30,18-29,male,Zurich,CH
CU1895,2023-03-10,30-39,male,Lausanne,CH
CU0086,2023-02-07,50-59,female,Zurich,CH
CU0993,2023-04-30,60+,female,Zurich,CH
CU0727,2023-03-25,40-49,male,Zurich,CH
CU1556,2023-05-17,18-29,female,Zurich,CH
CU0970,2023-03-06,40-49,male,Zurich,CH
CU0080,2023-04-14,60+,female,Zurich,CH
CU0538,2023-03-20,50-59,male,Lucerne,CH
CU0163,2023-04-15,40-49,male,Lugano,CH
CU2608,2023-03-23,60+,male,Other,CH
CU0726,2023-05-30,40-49,male,Zurich,CH
CU0443,2023-04-10,40-49,male,Other,CH
CU2570,2023-04-15,50-59,male,Zurich,CH
CU2512,2023-06-06,60+,female,Zurich,CH
CU1332,2023-04-28,60+,male,Zurich,CH
CU1307,2023-08-31,30-39,female,Lausanne,CH
CU2014,2023-05-12,40-49,female,Other,CH
CU0481,2023-05-10,50-59,male,Lucerne,CH
CU2524,2023-04-03,50-59,male,Zurich,CH
CU2523,2023-04-12,30-39,female,Zurich,CH
CU1604,2023-08-14,30-39,female,Bern,CH
CU0361,2023-06-17,60+,female,Zurich,CH
CU0181,2023-04-27,40-49,male,Lausanne,CH
CU0112,2023-05-06,40-49,male,Zurich,CH
CU2497,2023-05-14,60+,male,Zurich,CH
CU0114,2023-06-20,60+,male,Zurich,CH
CU1344,2023-06-05,60+,female,Other,CH
CU1590,2023-05-11,50-59,female,Other,CH
CU0748,2023-05-15,60+,male,Other,CH
CU0946,2023-07-03,40-49,male,Zurich,CH
CU0903,2023-05-05,30-39,male,Zurich,CH
CU1397,2023-06-27,40-49,male,Bern,CH
CU2169,2023-05-12,50-59,male,Other,CH
CU2065,2023-06-16,60+,male,Zurich,CH
CU2246,2023-06-23,30-39,male,Other,CH
CU0194,2023-05-26,18-29,male,Other,CH
CU0560,2023-05-20,40-49,female,Zurich,CH
CU1688,2023-07-06,40-49,male,Zurich,CH
CU1966,2023-07-25,18-29,male,Lucerne,CH
CU1074,2023-06-15,18-29,male,Lugano,CH
CU1856,2023-06-17,40-49,female,Lucerne,CH
CU1744,2023-08-05,60+,male,Zurich,CH
CU0732,2023-08-02,30-39,female,Bern,CH
CU0157,2023-07-06,60+,male,Zurich,CH
CU2361,2023-05-18,60+,male,Zurich,CH
CU1113,2023-06-26,30-39,female,Bern,CH
CU0628,2023-08-07,50-59,male,Winterthur,CH
CU1085,2023-06-18,50-59,female,Other,CH
CU1891,2023-07-03,18-29,female,Zurich,CH
CU2408,2023-07-04,60+,male,Lugano,CH
CU1427,2023-06-02,60+,male,Zurich,CH
CU0911,2023-06-19,40-49,male,Zurich,CH
CU2502,2023-08-16,50-59,female,Zurich,CH
CU1561,2023-08-09,30-39,male,Zurich,CH
CU1010,2023-07-06,40-49,male,Zurich,CH
CU0888,2023-06-30,60+,female,Zurich,CH
CU0444,2023-09-03,30-39,male,Lausanne,CH
CU1828,2023-07-02,60+,male,Zurich,CH
CU2156,2023-08-03,60+,female,Other,CH
CU0882,2023-06-23,50-59,male,Other,CH
CU2621,2023-07-13,30-39,male,Other,CH
CU0536,2023-08-23,30-39,female,Zurich,CH
CU1094,2023-08-10,40-49,male,Zurich,CH
CU0895,2023-08-01,50-59,male,Bern,CH
CU0017,2023-07-10,60+,male,Other,CH
CU2111,2023-07-10,60+,female,Zurich,CH
CU1630,2023-08-16,40-49,female,Zurich,CH
CU0604,2023-09-07,18-29,female,Lucerne,CH
CU1968,2023-09-21,40-49,female,Zurich,CH
CU2609,2023-09-20,50-59,male,Zurich,CH
CU1131,2023-08-17,50-59,male,Bern,CH
CU0921,2023-08-28,60+,male,Other,CH
CU0940,2023-10-17,30-39,male,Other,CH
CU0848,2023-09-10,40-49,female,Zurich,CH
CU0127,2023-08-22,50-59,male,Lausanne,CH
CU0960,2023-08-06,40-49,male,Zurich,CH
CU0075,2023-10-18,50-59,female,Zurich,CH
CU1331,2023-09-20,30-39,female,Zurich,CH
CU0768,2023-10-11,60+,female,Lucerne,CH
CU0676,2023-09-17,40-49,male,Zurich,CH
CU1218,2023-10-05,40-49,female,Zurich,CH
CU0516,2023-09-26,60+,female,Zurich,CH
CU0851,2023-10-29,60+,male,Other,CH
CU1764,2023-09-22,30-39,male,Other,CH
CU0338,2023-10-27,30-39,male,Zurich,CH
CU2015,2023-11-10,50-59,male,Zurich,CH
CU2286,2023-11-15,18-29,male,Zurich,CH
CU0857,2023-11-04,18-29,female,Zurich,CH
CU1475,2023-12-05,40-49,male,Zurich,CH
CU0862,2023-09-20,30-39,male,Lucerne,CH
CU0892,2023-11-23,40-49,,Zurich,CH
CU1416,2023-09-16,60+,male,Zurich,CH
CU2046,2023-12-05,50-59,female,Lucerne,CH
CU2356,2023-11-21,50-59,male,Zurich,CH
CU2383,2023-10-06,30-39,male,Basel,CH
CU2469,2023-11-10,50-59,female,Zurich,CH
CU1635,2023-10-23,50-59,male,Zurich,CH
CU1636,2023-11-26,60+,male,Bern,CH
CU2214,2023-10-04,50-59,male,Zurich,CH
CU1893,2023-10-17,60+,female,Zurich,CH
CU0057,2023-11-10,40-49,male,Zurich,CH
CU2380,2023-11-25,50-59,female,Bern,CH
CU1662,2024-01-12,60+,male,Zurich,CH
CU0201,2023-11-29,40-49,male,Other,CH
CU0897,2024-01-05,40-49,male,Other,CH
CU2003,2023-11-24,30-39,male,Bern,CH
CU0579,2023-11-22,40-49,male,Zurich,CH
CU1728,2023-11-10,30-39,male,Zurich,CH
CU0096,2023-12-01,50-59,male,Other,CH
